age,annual_income,credit_score,emp_status,loan_amount,loan_purpose,existing_monthly_emi,dti_ratio,approved
48,324113.73,552,Salaried,443062.18,Debt Consolidation,8755.45,0.78,0
51,546983.73,720,Salaried,594421.06,Education,19182.3,0.78,0
48,772129.57,586,Self-Employed,116724.88,Home Renovation,13568.82,0.26,0
47,588377.88,755,Salaried,830217.11,Debt Consolidation,4372.18,0.56,1
32,579182.54,663,Self-Employed,376989.99,Wedding,11333.55,0.45,0
52,369358.12,561,Salaried,135180.88,Debt Consolidation,13874.57,0.57,0
50,455870.94,587,Salaried,564140.55,Debt Consolidation,18520.78,0.9,0
22,523495.4,703,Salaried,768015.25,Education,16517.83,0.87,0
59,395602.89,815,Salaried,949604.15,Debt Consolidation,4166.47,0.93,1
59,583343.37,471,Self-Employed,982510.67,Medical,7817.06,0.72,0
39,489486.63,757,Salaried,377606.72,Home Renovation,14633.12,0.62,0
38,575078.27,714,Salaried,500561.49,Debt Consolidation,6235.23,0.42,1
52,681743.23,407,Salaried,921821.8,Medical,3262.35,0.51,0
40,540602.16,367,Self-Employed,311217.34,Education,12358.78,0.47,0
52,519701.78,371,Salaried,541451.42,Home Renovation,11806.65,0.62,0
43,422991.77,473,Self-Employed,647680.36,Medical,1346.71,0.55,0
35,627037.5,583,Salaried,405302.25,Home Renovation,3027.57,0.27,0
59,676413.78,836,Salaried,611381.87,Wedding,413.21,0.31,1
23,607135.38,554,Salaried,975948.28,Home Renovation,10414.19,0.74,0
23,773528.52,343,Salaried,299080.72,Wedding,12239.47,0.32,0
43,826751.04,480,Salaried,396576.04,Home Renovation,7149.29,0.26,0
55,250000.0,843,Salaried,337066.89,Medical,54.59,0.45,0
37,342040.63,793,Self-Employed,741545.45,Medical,8211.83,1.01,0
23,704171.24,783,Self-Employed,649840.17,Home Renovation,1621.55,0.34,1
21,870825.95,796,Salaried,608114.06,Education,12560.83,0.41,1
29,724609.52,433,Salaried,756058.92,Debt Consolidation,18772.41,0.66,0
46,679451.01,380,Salaried,420096.48,Debt Consolidation,14410.01,0.46,0
31,502768.17,367,Salaried,147183.6,Medical,11653.7,0.38,0
53,250000.0,476,Salaried,260785.19,Medical,7520.56,0.71,0
53,871339.62,363,Salaried,203086.69,Debt Consolidation,3908.57,0.13,0
30,631523.18,716,Self-Employed,522456.55,Debt Consolidation,19172.52,0.64,0
30,873870.12,762,Self-Employed,576608.72,Medical,698.88,0.23,1
34,715356.93,501,Salaried,626495.17,Medical,14793.82,0.54,0
57,250000.0,307,Salaried,822176.24,Education,2495.55,1.22,0
42,512274.41,708,Salaried,430570.88,Home Renovation,16214.25,0.66,1
34,1043172.23,666,Salaried,281523.57,Medical,8696.09,0.19,1
49,354235.21,382,Salaried,635471.08,Education,18360.67,1.22,0
52,656098.29,781,Salaried,388748.3,Wedding,13210.37,0.44,1
47,283596.16,532,Self-Employed,187760.75,Medical,17287.87,0.95,0
50,486647.46,532,Salaried,497242.61,Debt Consolidation,3675.14,0.43,0
40,306186.39,549,Salaried,927819.39,Debt Consolidation,16190.46,1.64,0
21,604761.56,312,Salaried,545153.14,Debt Consolidation,5880.76,0.42,0
26,829642.95,578,Salaried,823838.56,Education,17343.06,0.58,0
54,330373.92,837,Salaried,882672.07,Wedding,18473.75,1.56,0
41,1078037.48,563,Salaried,95125.93,Debt Consolidation,5286.13,0.09,0
43,823932.2,668,Salaried,269519.79,Home Renovation,15947.68,0.34,1
24,486938.15,602,Salaried,914370.62,Debt Consolidation,7698.4,0.82,0
29,888687.89,596,Salaried,98050.36,Medical,10080.02,0.17,0
36,779019.95,627,Self-Employed,870492.64,Home Renovation,11315.46,0.55,0
28,250000.0,421,Self-Employed,859823.1,Home Renovation,11415.06,1.69,0
58,551987.95,332,Salaried,940902.31,Wedding,932.68,0.59,0
38,919925.69,400,Salaried,211945.75,Wedding,15702.96,0.28,0
55,348703.24,648,Salaried,820597.88,Education,16089.08,1.34,0
25,637479.38,540,Salaried,531267.47,Education,236.46,0.28,0
39,1030336.67,720,Salaried,907202.29,Education,10368.12,0.41,1
55,849188.72,440,Self-Employed,448265.07,Home Renovation,19425.91,0.45,0
49,250000.0,514,Salaried,252607.6,Education,7075.0,0.68,0
50,364271.39,584,Salaried,59114.1,Education,3627.21,0.17,0
52,250000.0,729,Salaried,202109.86,Home Renovation,1797.23,0.36,1
24,952827.51,313,Self-Employed,902680.54,Debt Consolidation,5125.78,0.38,0
59,250000.0,346,Salaried,416829.63,Education,3576.04,0.73,0
56,600012.31,728,Salaried,318293.64,Wedding,14742.91,0.47,0
23,610546.25,847,Salaried,659727.34,Home Renovation,17507.68,0.7,1
51,888701.44,609,Self-Employed,252061.61,Wedding,14464.93,0.29,1
36,563471.87,677,Self-Employed,261401.03,Education,6035.17,0.28,0
43,690112.71,652,Salaried,822933.22,Debt Consolidation,2622.2,0.44,0
32,791762.61,544,Salaried,585462.98,Education,10002.64,0.4,0
50,796920.73,599,Salaried,846515.74,Wedding,3060.5,0.4,0
43,394324.01,808,Salaried,194356.12,Home Renovation,9622.82,0.46,1
28,687858.82,345,Salaried,241171.65,Home Renovation,12596.54,0.34,0
37,282725.27,512,Salaried,809996.21,Wedding,6716.24,1.24,0
49,1184791.47,592,Salaried,782003.94,Medical,12584.47,0.35,0
56,612801.0,446,Self-Employed,887756.8,Education,9937.34,0.68,0
58,496150.81,709,Salaried,496833.32,Debt Consolidation,18016.4,0.77,0
34,660534.08,686,Salaried,824974.7,Medical,6106.5,0.53,0
46,462295.75,811,Salaried,358441.25,Debt Consolidation,13621.96,0.61,1
24,412253.03,728,Salaried,671598.18,Medical,4035.93,0.66,0
29,580460.71,756,Salaried,375919.14,Medical,17763.27,0.58,1
23,659664.56,700,Salaried,418991.42,Education,13295.43,0.45,0
54,682839.14,769,Salaried,845820.69,Debt Consolidation,5305.45,0.51,1
26,539249.35,640,Salaried,359672.43,Education,3257.41,0.29,1
32,667559.79,815,Salaried,777832.4,Debt Consolidation,2571.25,0.43,1
34,250000.0,363,Salaried,911458.68,Medical,7294.04,1.57,0
32,678435.16,619,Self-Employed,816357.01,Education,17502.22,0.71,0
34,815742.64,424,Salaried,339916.71,Education,16855.33,0.39,0
52,747039.68,422,Salaried,652492.9,Medical,11753.41,0.48,0
47,382091.98,771,Self-Employed,706429.64,Wedding,10074.69,0.93,0
40,766277.09,475,Self-Employed,477203.64,Wedding,5417.33,0.29,0
55,526290.44,633,Salaried,729145.45,Home Renovation,547.27,0.47,0
52,837258.64,539,Salaried,935651.79,Wedding,19318.33,0.65,0
21,250000.0,527,Salaried,704815.25,Home Renovation,15496.75,1.68,0
52,350836.76,633,Salaried,698533.89,Education,3707.74,0.79,0
35,370089.4,444,Salaried,653598.4,Wedding,8738.25,0.87,0
33,981888.27,400,Salaried,110527.75,Medical,1073.59,0.05,0
55,922693.55,631,Salaried,945948.78,Education,14965.14,0.54,0
43,623817.57,679,Salaried,402590.06,Debt Consolidation,3680.96,0.29,1
51,1064381.23,787,Self-Employed,758943.56,Home Renovation,6163.71,0.31,1
52,571120.28,372,Salaried,962352.29,Wedding,19040.25,0.96,0
34,410340.01,410,Salaried,431049.44,Education,6501.69,0.54,0
59,520944.22,737,Salaried,405581.2,Medical,18660.03,0.69,0
45,496183.35,700,Salaried,488483.31,Debt Consolidation,14786.88,0.69,0
58,250000.0,840,Salaried,443449.99,Medical,11468.58,1.14,1
21,697122.58,786,Salaried,524688.43,Medical,3878.75,0.32,1
26,466235.88,587,Salaried,845812.21,Education,4521.41,0.72,0
57,440028.85,739,Salaried,653853.12,Wedding,9555.0,0.76,0
33,945122.96,357,Salaried,146342.44,Education,18934.75,0.29,0
48,406372.41,835,Self-Employed,903909.08,Wedding,17853.05,1.27,0
27,435171.76,818,Salaried,504235.26,Home Renovation,7232.27,0.59,0
57,548038.06,701,Salaried,200773.71,Wedding,10303.6,0.35,1
21,476922.71,346,Salaried,294428.16,Medical,8580.41,0.42,0
41,947098.81,792,Self-Employed,639385.47,Education,10269.49,0.36,1
26,872913.26,668,Salaried,814485.45,Debt Consolidation,144.93,0.31,1
43,435836.24,392,Salaried,295190.39,Medical,11693.23,0.55,0
42,654301.85,587,Self-Employed,491416.85,Education,13923.34,0.51,0
42,391122.36,343,Self-Employed,92571.51,Medical,14140.65,0.51,0
34,901441.94,796,Salaried,388419.0,Wedding,4411.21,0.2,1
41,418228.76,660,Self-Employed,804202.86,Medical,9564.72,0.92,0
