age,annual_income,credit_score,property_value,down_payment,loan_amount,tenure_years,foir_ratio,approved
41,4324441.35,482,6218094.37,1768186.32,4449908.05,10,0.18,1
57,4384824.07,414,10583478.24,1729579.91,8853898.33,20,0.3,0
52,945675.56,409,5975798.74,993938.29,4981860.45,25,0.77,0
34,2666509.28,782,13084145.73,2217878.77,10866266.96,30,0.58,1
30,1528582.47,733,10528485.65,2310712.96,8217772.69,10,0.8,0
35,4467621.23,529,5439460.68,1379589.78,4059870.9,20,0.16,1
32,4928621.35,835,18235493.51,3196355.7,15039137.81,25,0.33,1
38,2908085.35,626,10375066.73,1575102.6,8799964.12,30,0.41,1
33,3786464.05,774,15313179.87,3153682.6,12159497.27,25,0.3,1
55,2875899.34,716,18697013.45,2301506.22,16395507.23,30,0.61,0
32,1302632.21,576,16043049.4,1632584.32,14410465.08,25,1.22,0
52,4817967.01,731,15114632.92,2760474.16,12354158.76,20,0.33,1
34,684954.6,769,17281052.02,2119254.45,15161797.57,10,2.02,0
46,2412182.53,576,16453077.14,4137927.65,12315149.49,10,0.51,0
36,3405051.09,402,6907503.67,699417.03,6208086.64,30,0.32,1
26,3790777.97,606,4340680.38,547496.23,3793184.16,25,0.17,1
29,970186.4,584,13973013.17,2710399.56,11262613.61,30,1.12,0
42,3714391.71,370,11050609.94,2911474.78,8139135.16,20,0.3,1
51,1253365.92,669,5485395.02,1482318.36,4003076.66,30,0.41,1
33,2633051.56,804,18583860.33,3972956.97,14610903.36,15,0.57,1
30,2951754.41,434,7029647.07,1050009.88,5979637.19,30,0.28,1
51,1031544.07,522,2631060.95,498559.43,2132501.52,25,0.47,0
57,4679942.81,739,16144621.78,3523248.97,12621372.81,20,0.35,1
57,791600.9,718,18675668.79,2074569.42,16601099.38,25,2.54,0
40,803678.24,394,7183710.01,1322862.65,5860847.35,25,0.86,0
44,1622971.6,527,9470247.84,2401755.28,7068492.56,15,0.68,0
40,4687305.0,391,13155877.74,3097042.59,10058835.15,30,0.28,1
32,3193808.64,517,3279839.35,755039.47,2524799.88,10,0.15,1
57,1027728.69,709,6169371.31,1824227.89,4345143.42,15,0.77,0
45,4865337.78,581,13131204.86,1479817.15,11651387.71,15,0.23,1
48,1275184.65,836,11162889.88,3304510.08,7858379.8,20,0.97,1
53,1180061.39,735,18739403.23,3487841.62,15251561.61,25,1.23,0
49,1026766.02,409,15549804.84,1581264.0,13968540.84,25,1.29,0
42,1821763.33,774,8183460.58,2056996.44,6126464.15,20,0.44,1
44,621115.78,439,6352205.4,956074.17,5396131.23,30,1.24,0
43,4520722.43,699,18988836.36,2065963.74,16922872.62,10,0.36,1
58,2090352.67,331,12103628.45,2941618.37,9162010.07,20,0.63,0
50,2832411.59,570,17455387.52,2213911.65,15241475.87,20,0.49,0
57,953007.58,308,18206774.2,5346075.22,12860698.98,15,1.61,0
25,1078901.59,350,12786303.95,1785430.28,11000873.67,10,1.01,0
35,960664.66,663,2897893.73,854253.6,2043640.13,15,0.74,0
40,4732451.34,419,18292403.49,2264349.01,16028054.47,25,0.35,0
44,4192692.27,736,2195988.86,281750.9,1914237.96,20,0.06,1
35,1944594.16,815,13842745.27,2307104.59,11535640.68,15,0.82,0
30,4463948.52,340,14576799.59,3679297.63,10897501.96,15,0.26,1
31,1591040.56,611,19686625.81,4365037.7,15321588.11,25,1.04,0
35,2290459.86,747,15450394.61,1708865.65,13741528.96,10,0.6,1
40,2930248.31,627,14230007.0,1504084.6,12725922.41,20,0.56,1
35,3917390.07,670,12185954.7,2286658.96,9899295.74,15,0.35,1
51,764189.73,670,2780759.2,405414.52,2375344.68,30,0.79,0
54,933302.12,729,15354159.92,4182794.77,11171365.15,10,1.46,0
44,3868955.91,300,5250808.57,970458.3,4280350.27,30,0.11,1
49,949805.11,428,10113476.78,1016833.01,9096643.77,30,0.94,0
43,2535771.9,693,14986400.69,4127200.66,10859200.03,15,0.44,1
32,2285063.83,793,14022031.14,3936123.59,10085907.55,15,0.43,1
43,4979922.36,636,12456561.47,1345055.78,11111505.69,15,0.31,1
47,2231360.99,418,16014312.99,3407191.24,12607121.75,10,0.7,0
32,4175143.6,315,2648948.49,698913.59,1950034.9,15,0.15,1
27,2455370.83,368,5823744.65,1577572.62,4246172.03,30,0.29,1
37,1981516.51,655,16809802.09,2801990.33,14007811.76,10,0.78,0
