age,income,emp_status,credit_score,bike_price,down_payment,loan_term,ltv_ratio,approved
42,349592.45,Salaried,430,51305.62,13295.98,12,0.74,1
50,253951.87,Self-Employed,761,432258.13,113514.35,48,0.74,1
33,150852.77,Salaried,728,141892.17,41932.24,36,0.7,1
38,356783.75,Salaried,489,350155.27,90216.84,36,0.74,0
55,497435.01,Self-Employed,582,488744.95,105871.02,36,0.78,0
51,378138.89,Salaried,725,329672.88,55556.58,24,0.83,1
23,332863.64,Self-Employed,817,235991.03,36882.76,36,0.84,1
52,211308.4,Salaried,788,415245.25,156800.91,36,0.62,1
51,545788.43,Salaried,317,81655.28,18123.85,48,0.78,1
29,422940.92,Salaried,506,117758.15,11918.4,24,0.9,0
22,361379.83,Self-Employed,526,69770.34,23585.72,24,0.66,0
25,382974.8,Self-Employed,692,398454.23,153610.76,24,0.61,0
44,353341.69,Salaried,307,375460.2,121851.03,24,0.68,0
43,296897.47,Salaried,636,447381.6,98167.96,48,0.78,0
25,425956.94,Salaried,810,305224.91,66974.17,48,0.78,1
57,325378.99,Self-Employed,819,206068.07,51703.7,12,0.75,1
24,240046.48,Salaried,654,278019.0,104201.62,24,0.63,1
28,424249.43,Salaried,742,164491.54,58872.93,36,0.64,1
40,495713.03,Self-Employed,337,144158.69,50464.08,24,0.65,0
47,409163.46,Student,780,331570.87,74566.84,24,0.78,0
31,326748.07,Self-Employed,611,68516.97,13332.52,48,0.81,0
53,335596.11,Self-Employed,784,225873.9,56609.24,24,0.75,1
31,444696.93,Self-Employed,794,462291.38,112136.54,24,0.76,1
19,413411.41,Student,765,234834.06,35834.57,12,0.85,0
58,353569.42,Salaried,329,75581.87,16890.6,48,0.78,1
32,414768.68,Salaried,507,484864.41,76117.94,36,0.84,0
32,481547.87,Salaried,377,440897.55,70645.39,36,0.84,0
29,316577.97,Salaried,603,178786.07,57546.39,24,0.68,1
56,405241.62,Salaried,791,242262.98,83201.59,48,0.66,1
34,263680.89,Self-Employed,347,425081.35,109317.64,36,0.74,0
50,277107.09,Salaried,769,477933.78,189265.21,48,0.6,1
23,287172.1,Self-Employed,718,485731.77,53321.46,24,0.89,0
39,343260.04,Salaried,693,316247.07,116508.24,12,0.63,1
21,235438.87,Salaried,692,53791.15,12697.6,36,0.76,1
48,444346.81,Salaried,366,129304.59,38657.99,12,0.7,0
