years_in_business,industry_type,annual_revenue,net_profit,requested_amount,owner_credit_score,dscr,approved
2,Hospitality,9738902.99,2143754.28,2206019.0,739,3.89,1
4,Retail,4074099.84,932308.41,2364316.24,482,1.58,1
26,Hospitality,9213589.89,1202220.75,288155.85,310,16.69,1
9,Retail,3052466.68,779827.4,1823375.66,668,1.71,1
10,Hospitality,4650314.8,1542891.74,1589744.32,553,3.88,1
9,Manufacturing,520159.63,60572.49,1157416.54,486,0.21,0
19,Retail,871560.49,303571.86,4773923.7,304,0.25,0
5,Manufacturing,9052946.25,2773181.8,1784946.37,312,6.21,1
6,IT,4792702.3,1588162.5,577487.63,562,11.0,1
21,Hospitality,9070564.69,3131020.49,1231664.31,410,10.17,1
2,IT,1602897.78,141153.2,2231293.05,805,0.25,0
24,Manufacturing,1047888.94,163984.62,4547013.54,611,0.14,0
4,IT,9294625.8,762104.3,3133777.47,726,0.97,0
24,Healthcare,9816001.5,1495215.44,2089799.87,475,2.86,1
18,Hospitality,6036592.28,991012.61,945317.45,749,4.19,1
2,Hospitality,5739968.19,1461854.49,2159745.15,597,2.71,1
17,Retail,7948942.08,539339.44,4138688.64,774,0.52,0
28,Retail,2620774.28,493109.51,3171066.82,786,0.62,0
7,Manufacturing,9389424.43,1396779.83,1053132.92,496,5.31,1
12,Healthcare,867152.68,154804.79,3795275.67,834,0.16,0
21,Healthcare,3817591.89,365262.07,4981806.93,622,0.29,0
24,Healthcare,7726876.82,691699.28,4022776.82,635,0.69,0
3,Healthcare,9393614.17,922217.0,2472471.4,588,1.49,1
1,Healthcare,7903476.86,845390.67,2762019.83,770,1.22,1
13,Manufacturing,1429469.44,412663.45,1739989.67,663,0.95,0
9,Healthcare,2317846.28,473057.19,465852.26,398,4.06,1
9,Hospitality,6185112.6,506031.41,3952916.0,621,0.51,0
21,Manufacturing,6195904.86,560612.86,4218530.89,668,0.53,0
26,Retail,6115399.28,1694015.47,1551778.68,621,4.37,1
28,Retail,6123432.21,1134742.26,393051.82,572,11.55,1
8,Healthcare,8528889.47,663411.57,2626967.64,669,1.01,1
16,Manufacturing,7387626.11,755506.57,1138917.8,689,2.65,1
27,IT,2076897.85,313000.39,3599650.07,620,0.35,0
16,Manufacturing,5662917.67,678126.14,4932622.89,432,0.55,0
28,Retail,5833220.64,725234.75,3122745.98,384,0.93,0
6,Retail,6658949.7,1657920.08,531181.52,516,12.48,1
15,Retail,7016410.71,2093053.19,3701679.98,809,2.26,1
5,Retail,8120884.32,891270.78,3285678.9,654,1.09,1
13,Hospitality,5319312.28,1579526.61,1080284.14,572,5.85,1
26,Hospitality,5173455.75,953966.34,1831047.94,633,2.08,1
18,Manufacturing,3678491.59,290504.07,4746135.12,446,0.24,0
10,Hospitality,7872060.2,1445028.71,3781680.45,756,1.53,1
1,Manufacturing,3824579.35,413985.59,4341894.51,845,0.38,0
22,Retail,8770645.17,2001851.18,287967.73,391,27.81,1
16,Manufacturing,6887662.61,1092991.66,623181.26,766,7.02,1
10,Healthcare,9273207.77,2723800.84,3167329.65,333,3.44,1
4,Retail,3022937.5,840533.4,1787642.47,606,1.88,1
20,Manufacturing,3841473.91,253534.52,4858309.82,387,0.21,0
23,IT,4177254.87,300743.22,305819.25,832,3.93,1
27,Manufacturing,5153831.32,374890.2,3507240.23,405,0.43,0
19,IT,8150738.51,567786.84,2682147.83,596,0.85,0
28,IT,9997364.76,515963.19,247040.45,364,8.35,1
6,Hospitality,8805921.16,2604898.66,3560957.49,530,2.93,1
13,Retail,8069375.2,2714337.38,3482194.2,782,3.12,1
1,Healthcare,7139020.83,1071866.92,458400.12,399,9.35,1
29,Hospitality,1010702.03,166252.03,2051232.87,734,0.32,0
22,Hospitality,7571871.96,1531266.7,2467598.22,704,2.48,1
28,Healthcare,1238111.89,358481.53,1769358.62,329,0.81,0
2,Hospitality,1595102.91,387585.67,2009608.1,498,0.77,0
13,Retail,6254361.9,1595282.77,828162.42,485,7.71,1
12,Retail,3564202.7,767550.91,2620857.07,335,1.17,0
19,Manufacturing,9415982.71,1098519.17,1664510.58,399,2.64,1
12,Retail,2623076.29,371014.29,2003901.13,410,0.74,0
18,IT,580494.95,120918.94,4501149.4,823,0.11,0
10,IT,3941783.73,1300650.58,1907028.0,724,2.73,1
28,IT,3853710.24,254669.72,3416150.86,411,0.3,0
2,Manufacturing,9239508.28,2517967.68,1837519.9,706,5.48,1
13,Retail,8346060.81,1484197.34,677688.12,452,8.76,1
14,Hospitality,7225806.07,443272.04,783213.93,369,2.26,1
13,Retail,4955749.81,518891.1,582037.87,761,3.57,1
4,Healthcare,6413701.61,1931301.94,3796535.28,603,2.03,1
25,Hospitality,4809506.73,590866.48,4936439.91,693,0.48,0
9,Healthcare,2959905.05,576476.62,1071925.83,446,2.15,1
10,Retail,8063435.95,1274737.11,2297940.18,622,2.22,1
19,Hospitality,5790796.35,1065308.67,4570944.51,599,0.93,0
26,IT,6070761.25,630466.42,3819593.5,689,0.66,0
9,Retail,6746179.89,480357.54,1743680.65,821,1.1,1
