applicant_age,course_category,uni_ranking,gpa,loan_amount,parent_annual_income,parent_credit_score,approved
28,STEM,296,3.76,1360744.01,2104474.45,505,0
18,Management,112,3.5,2352095.56,709762.03,373,0
25,Medicine,45,2.45,3454998.99,304448.76,388,0
27,Management,114,3.71,2467557.45,1427032.2,499,0
20,Arts,193,2.25,2570099.66,2868285.08,635,0
25,Management,193,2.06,2020204.2,2245534.79,627,0
22,STEM,419,3.6,1577999.58,2730734.36,582,0
24,STEM,56,3.51,2526806.93,1703144.52,571,0
20,Management,25,2.15,1617952.52,685689.83,483,0
26,Management,306,2.43,3681392.32,1311257.4,383,0
22,Medicine,360,2.59,1765953.52,684109.75,504,0
24,Arts,240,3.9,1289097.14,1182964.96,518,0
29,STEM,346,3.21,390170.68,1602756.05,469,0
29,STEM,321,3.29,4800489.9,1038121.36,623,0
24,Arts,129,2.31,3425612.59,505721.51,575,0
21,STEM,307,2.34,1178414.01,2703609.36,543,0
26,Medicine,276,3.08,605918.22,343430.5,803,1
21,STEM,43,3.84,942302.2,2783057.96,487,0
26,Medicine,197,3.57,4816297.29,1879303.71,823,1
23,Management,165,3.82,2719958.1,1589549.19,394,0
27,Arts,323,3.25,4851202.95,2859507.83,315,0
19,STEM,173,2.46,4071721.35,2701422.38,652,0
22,STEM,482,3.02,1789871.11,1369915.87,495,0
20,Medicine,59,3.55,1287653.98,1357144.03,607,1
18,Arts,382,2.13,426254.83,2637321.16,647,0
23,Management,191,2.35,1851694.9,2476430.12,575,0
22,Medicine,387,3.14,3125531.08,2940374.99,575,0
26,STEM,138,3.26,3491602.25,2547187.74,501,0
24,Management,93,3.67,4572669.6,2558690.15,498,0
21,Management,70,2.49,1862657.76,532849.22,531,0
25,Management,225,3.4,1248944.0,1602084.38,379,0
27,Management,248,2.92,2248546.78,1040423.41,837,1
20,Arts,411,3.32,1979901.05,2531721.67,429,0
29,STEM,95,2.48,3206488.42,2275205.23,491,0
25,Management,393,2.4,1905052.66,2993715.39,802,1
20,STEM,405,2.73,3101099.21,353513.09,808,1
