age,annual_income,credit_score,employment_tenure_years,car_type,car_price,loan_amount,loan_term_months,approved
29,842541.88,571,15,New,3478130.61,2664053.39,84,0
50,906615.59,480,9,New,2527949.11,2146561.92,48,0
54,422337.73,314,3,New,2673096.55,2276160.6,72,0
38,300000.0,301,11,New,1654507.41,1171724.88,72,0
34,998831.62,382,3,Used,2319414.67,1686956.93,60,0
22,1076026.19,400,6,New,554218.13,412031.66,36,1
24,1003725.49,483,8,New,3348760.37,2889425.42,48,0
60,1521948.89,491,18,New,3160203.05,2624076.11,60,0
33,511652.94,805,1,New,1127308.22,876449.54,72,1
22,767142.31,734,1,New,791127.45,711311.95,48,1
32,802200.79,549,16,Used,3396523.32,2819138.04,60,0
43,1138452.73,717,2,New,1720843.14,1510088.59,48,1
32,510899.73,827,17,New,999974.42,792288.96,60,1
52,956681.84,417,17,Used,2847633.05,2496502.6,60,0
59,899163.66,438,9,New,1577609.05,1361559.35,84,1
32,309536.3,328,6,Used,1873256.9,1441880.79,36,0
29,1016622.69,317,19,New,600767.96,472524.45,48,1
32,1063107.23,345,8,New,3656784.36,3287426.01,72,0
26,1193978.37,841,9,Used,660905.03,555656.99,48,1
30,362324.37,625,2,Used,3614492.4,2967866.82,60,0
56,656343.01,464,18,Used,2158777.97,1688746.35,48,0
58,300000.0,498,7,New,3489451.77,2985518.41,60,0
51,710382.48,799,8,New,3032511.97,2569723.73,36,0
42,881653.18,836,5,Used,2770661.54,2212359.71,72,1
33,640075.69,635,16,Used,836439.48,719240.81,36,0
45,417171.14,536,4,New,2495687.58,2026006.71,36,0
34,300000.0,620,5,New,3948827.23,3188222.19,84,0
53,635115.05,763,8,New,3040277.68,2606208.29,60,0
62,1123031.24,654,11,Used,3036551.84,2570447.58,48,0
50,994157.78,799,11,New,2058055.33,1794675.04,60,1
22,950465.82,344,15,Used,3620741.02,2849104.93,36,0
37,1506858.83,820,11,Used,3612472.36,2995429.06,48,1
37,460111.81,486,6,New,818773.74,617712.7,60,1
57,742650.59,470,5,New,1858658.27,1570401.87,72,0
58,646947.14,720,12,New,1712343.84,1306235.29,84,1
63,421518.41,832,18,New,3668332.25,2791417.33,72,0
61,663782.79,456,17,New,2149074.65,1875367.86,84,0
55,377949.74,447,13,Used,1098627.69,890894.4,36,0
62,1163948.67,471,3,Used,1986933.91,1440809.88,48,0
39,912266.01,802,15,Used,3239041.26,2825851.76,48,0
64,517703.25,828,19,New,1282433.58,1023774.29,48,1
60,599855.05,409,6,Used,1695696.87,1210986.31,60,0
63,437451.74,463,12,New,981178.8,843356.03,84,1
46,619073.61,809,19,New,2599547.99,2075003.19,84,1
37,643346.11,556,4,New,1675324.01,1453430.82,60,0
40,750649.68,812,0,New,1724361.96,1479755.29,48,1
40,565812.18,754,16,New,1873076.61,1584917.76,60,0
64,1584227.67,376,19,New,803820.56,686007.35,36,1
35,961339.41,798,18,New,2410630.09,1803220.79,72,1
40,500155.96,624,8,Used,1188190.06,1001091.68,84,1
61,300000.0,822,17,New,1566747.61,1122489.17,72,0
60,300000.0,532,4,Used,2128898.45,1872394.4,72,0
31,912960.09,616,8,Used,2930824.7,2240103.03,72,1
50,721620.46,800,7,New,1475874.87,1304368.12,36,0
57,579533.25,607,9,Used,1822814.15,1483385.29,84,0
51,701409.45,840,0,New,1721750.44,1431517.74,48,0
22,668411.35,326,17,Used,938507.84,664083.37,36,0
64,661930.95,849,13,New,767964.62,543068.78,84,1
56,356380.68,769,8,Used,2700037.5,2172578.07,60,0
58,1053282.51,375,8,New,1958169.36,1578589.78,84,1
44,518698.27,735,11,New,1792634.08,1339314.73,84,1
62,1313419.9,435,6,Used,1110150.72,939022.13,72,1
27,701394.7,307,18,Used,1377731.93,1060406.75,36,0
28,1046872.36,440,9,New,2111984.42,1513754.73,84,1
37,749706.03,527,8,New,1077380.53,783231.36,48,1
33,597858.44,656,1,New,1366931.66,1101489.98,36,0
28,1053873.97,304,1,Used,1107201.6,778018.4,60,1
33,867669.85,848,15,Used,2451643.73,1845960.51,72,1
55,912348.63,432,9,New,3239007.51,2724668.62,84,0
54,763979.91,389,9,New,2051234.14,1690398.98,36,0
39,565371.81,474,13,Used,2814951.97,2210838.84,48,0
41,434180.11,501,14,Used,896496.05,749197.14,84,0
56,1378673.85,571,12,New,3179238.13,2536533.33,72,1
44,983513.44,487,9,New,777951.2,633546.3,36,1
47,1059281.5,783,2,New,3910085.29,2782198.4,48,0
26,757700.53,513,18,New,3377090.52,2609136.57,36,0
57,694966.1,443,7,New,1309076.68,965097.48,36,0
60,714708.23,356,1,New,994444.34,889104.52,48,0
27,533902.76,601,10,New,1085654.0,957235.29,60,1
23,300000.0,426,7,New,1833662.51,1617672.05,84,0
62,782556.88,558,15,New,2870075.18,2031739.69,72,0
59,1103997.41,790,2,Used,2932123.94,2070930.01,48,1
55,564672.02,529,12,New,567478.16,416918.74,60,1
26,809544.18,545,7,New,970584.68,802705.99,84,1
54,1075593.29,414,10,New,1347513.95,1168942.36,48,1
55,802404.59,732,6,Used,939528.15,782397.62,36,1
52,730794.5,659,8,New,1520813.92,1333103.36,72,1
63,336567.52,797,14,New,3225985.27,2416338.45,60,0
51,501136.11,618,5,Used,1220556.19,917205.65,48,0
23,1216409.04,569,6,New,2051845.02,1824995.57,60,0
54,764512.73,390,4,Used,3721643.52,2956788.14,60,0
29,869208.29,788,13,New,3643000.52,3210385.62,60,0
28,822266.07,714,9,New,848687.34,697609.21,84,1
46,727104.34,432,17,New,3604100.46,3101598.01,72,0
64,930661.62,508,8,Used,3061402.28,2583411.69,84,0
29,364768.86,358,9,New,2707800.28,1905543.26,60,0
64,300000.0,309,8,New,1978615.58,1527930.73,72,0
46,1025440.89,466,1,New,2444180.43,2185751.95,36,0
45,536639.39,623,10,New,1277105.0,1076480.21,36,0
59,468573.93,550,16,New,3973147.81,3532088.07,36,0
32,332743.17,524,1,New,2930912.47,2403111.76,48,0
50,314044.73,768,10,Used,2641556.09,2072378.06,60,0
59,1091907.69,797,13,New,2641581.29,2147549.78,60,1
33,882281.89,324,0,Used,3306376.07,2443155.38,60,0
26,944369.91,307,12,Used,3988469.19,3351800.09,36,0
57,860870.71,695,6,New,2410029.65,1813091.68,60,1
38,670602.53,343,7,Used,1719073.24,1286858.65,48,0
24,873994.07,378,15,Used,1418570.32,1024989.56,72,1
53,915452.02,433,9,Used,3981526.2,3496353.22,84,0
62,342326.65,755,12,New,1994492.06,1793499.1,60,0
45,1117498.99,774,14,New,1322623.61,929215.22,60,1
36,853204.8,673,7,Used,920340.25,801353.38,36,1
45,880388.3,646,9,Used,2286478.94,1776051.49,36,0
57,679960.32,768,14,New,3061138.49,2499076.53,60,0
35,749305.75,746,10,New,656972.5,493234.55,36,1
29,1037915.72,763,8,Used,3014199.03,2295041.71,84,1
49,952743.99,728,8,New,1102118.3,872270.97,36,1
46,564502.9,659,8,New,3848788.68,3410536.19,48,0
48,1227103.81,580,10,New,3786591.96,3180192.03,84,0
34,1055035.77,772,0,New,3731238.27,3203119.57,60,0
58,953631.51,507,14,New,913404.32,788664.45,36,1
44,639806.57,771,19,New,1029375.05,768373.82,72,1
25,1358815.73,532,8,New,1364153.55,975759.86,48,1
36,1155109.11,402,7,Used,3672836.3,3109771.43,36,0
31,855164.55,563,19,Used,1079884.07,873496.4,60,1
30,962858.62,616,6,New,3583155.18,2538829.65,84,1
37,300000.0,826,9,New,3947514.16,2997066.92,36,0
35,750912.42,769,13,New,3361488.51,2905894.18,60,0
60,1620645.11,556,8,New,1227446.21,1045627.12,84,1
45,421871.51,660,9,New,1329507.13,1135694.09,36,0
42,1029067.81,681,19,New,3995738.26,2823856.64,60,0
48,888179.28,350,18,Used,2881295.29,2503602.05,72,0
62,838644.72,583,3,Used,1055388.64,780515.12,72,1
22,405443.53,674,8,Used,996046.55,796862.67,72,1
62,909364.84,822,1,Used,1320559.57,954804.83,72,1
